PRIMERPERIODO,T,ESTATUSALUMNO,TITULACION,PRV,PRM,PAA,CatPAA,PREPA,CatPrepa,LocalForanea,CIUDADPREPA,ESTADOPREPA,CodEstado,PROMPRE,CatPromPre,BECA,CREDITO,CATFIN,PROMSEM1,EDADING,CatEdad,SEXO,IdSexo,E,ECR2
2004,15,Egresado,Titulado,534,610,1144,1,PREPARATORIA MEXICO *9555,2,2,CIUDAD GUZMAN,JALISCO,15,83,2,0,0,1,8.33,17.29,1,M,1,0,0
2004,12,Egresado,Titulado,0,0,0,3,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,91,3,0,30,2,8.60,17.94,1,M,1,0,3
2004,11,Egresado,Titulado,618,661,1279,2,PREPARATORIA REGIONAL DE AMECA *10173,1,2,AMECA,JALISCO,15,81,2,0,35,2,7.86,18.51,1,M,1,0,3
2004,18,Egresado,Pendiente,0,0,0,3,COLEGIO GUADALAJARA *10181,2,1,ZAPOPAN,JALISCO,15,89,2,0,0,1,8.38,18.76,1,M,1,0,0
2004,11,Baja,Pendiente,0,0,0,3,PREPARATORIA LA PAZ *10199,2,1,GUADALAJARA,JALISCO,15,94,3,0,0,1,7.88,19.92,2,F,2,1,1
2004,8,Baja,Pendiente,618,738,1356,2,UNIVERSIDAD CUAUHTEMOC PLANTEL GUADALAJARA *10098,2,1,GUADALAJARA,JALISCO,15,75,1,30,35,2,7.75,18.50,1,M,1,1,1
2004,4,Baja,Pendiente,571,527,1098,1,CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS VALLE DE ATEMAJAC *10060,2,1,GUADALAJARA,JALISCO,15,77,1,0,0,1,6.71,19.27,2,M,1,1,1
2004,9,Egresado,Titulado,664,726,1390,2,LICEO DEL BOSQUE *10214,2,1,GUADALAJARA,JALISCO,15,93,3,20,40,2,9.00,18.02,1,M,1,0,3
2004,9,Egresado,Titulado,553,610,1163,1,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,82,2,0,50,2,8.38,18.82,1,M,1,0,3
2004,15,Egresado,Titulado,534,485,1019,1,ESCUELA PREPARATORIA AZTECA *10281,2,1,GUADALAJARA,JALISCO,15,78,1,0,0,1,6.86,19.69,2,M,1,0,0
2004,11,Egresado,Titulado,423,620,1043,1,COLEGIO GUADALAJARA *10181,2,1,ZAPOPAN,JALISCO,15,75,1,25,30,2,8.25,18.22,1,M,1,0,3
2004,17,Baja,Pendiente,562,558,1120,1,PREPARATORIA SANTA ANITA *10202,2,1,GUADALAJARA,JALISCO,15,78,1,30,35,2,8.00,19.66,2,M,1,0,0
2004,11,Egresado,Titulado,395,599,994,1,PREPARATORIA REGIONAL DE AMECA *10173,1,2,AMECA,JALISCO,15,89,2,30,0,2,7.25,18.38,1,M,1,0,3
2004,17,Egresado,Pendiente,534,672,1206,1,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS 21 * 12212,1,2,MEXICALI,BAJA CALIFORNIA,2,88,2,20,40,2,9.43,18.28,1,M,1,0,0
2004,11,Egresado,Titulado,516,651,1167,1,I.T.E.S.M. CAMPUS COLIMA *9381,2,2,COLIMA,COLIMA,9,79,1,10,0,2,7.00,18.62,1,M,1,0,3
2004,1,Baja,Pendiente,488,496,984,1,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 7 *10220,1,1,GUADALAJARA,JALISCO,15,73,1,0,0,1,6.88,20.08,2,M,1,1,1
2004,16,Baja,Pendiente,618,738,1356,2,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,70,1,0,0,1,6.57,19.37,2,M,1,0,0
2004,9,Egresado,Titulado,608,672,1280,2,FRAY PEDRO DE GANTE *10077,2,2,COLIMA,COLIMA,9,87,2,0,0,1,8.38,18.02,1,M,1,0,3
2004,18,Baja,Pendiente,590,682,1272,2,PREPARATORIA FEBRES CORDERO *10070,2,1,GUADALAJARA,JALISCO,15,80,2,0,0,1,7.71,18.14,1,M,1,0,0
2004,14,Egresado,Titulado,0,0,0,3,PREPARATORIA FEBRES CORDERO *10070,2,1,GUADALAJARA,JALISCO,15,85,2,35,35,2,7.57,18.35,1,M,1,0,0
2004,11,Egresado,Titulado,507,703,1210,1,INSTITUTO COLON DE ZAMORA A.C.,2,2,ZAMORA,MICHOACAN,16,75,1,10,0,2,7.75,18.07,1,M,1,0,3
2004,10,Egresado,Titulado,618,726,1344,2,INSTITUTO TECNOL휺ICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE * 36541,2,1,TLAQUEPAQUE,JALISCO,15,82,2,10,0,2,8.25,18.17,1,M,1,0,3
2004,10,Egresado,Titulado,497,713,1210,1,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,80,2,40,40,2,8.88,19.00,2,M,1,0,3
2005,13,Egresado,Titulado,0,0,0,3,BACHILLERATO DE LA UNIVERSIDAD DEL VALLE DE ATEMAJAC *10090,2,1,GUADALAJARA,JALISCO,15,97,3,30,30,2,9.00,19.64,2,M,1,0,0
2005,14,Baja,Pendiente,502,669,1171,1,INSTITUTO CUMBRES SAN JAVIER *10084,2,1,GUADALAJARA,JALISCO,15,77,1,0,0,1,6.60,20.22,2,M,1,0,0
2005,14,Egresado,Titulado,579,738,1317,2,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS 157 *75157,1,2,VILLA DE ALVAREZ,COLIMA,9,83,2,30,35,2,8.83,19.55,2,M,1,0,0
2005,12,Baja,Pendiente,515,577,1092,1,LICEO DEL VALLE *10061,2,1,GUADALAJARA,JALISCO,15,67,1,15,0,2,7.00,19.24,2,M,1,1,1
2005,10,Egresado,Titulado,559,655,1214,1,JOSE SIXTO VERDUZCO *10107,2,2,ZAMORA,MICHOACAN,16,71,1,30,35,2,8.71,17.94,1,M,1,0,3
2005,10,Egresado,Titulado,544,630,1174,1,C.E.C. Y T.E. DE ZACATECAS 002 PLANTEL TLALTENANGO * 65541,1,2,TLALTENANGO DE SANCHEZ ROMAN,ZACATECAS,32,83,2,0,0,1,7.50,18.22,1,M,1,0,3
2005,14,Egresado,Titulado,519,571,1090,1,COLEGIO CERVANTES DE TORREON *10396,2,2,TORREON,COAHUILA,8,75,1,10,0,2,7.71,20.55,2,M,1,0,0
2005,12,Baja,Pendiente,581,506,1087,1,INSTITUTO FRAY PEDRO DE GANTE *10038,2,2,COLIMA,COLIMA,9,73,1,0,0,1,8.13,19.62,2,M,1,1,1
2005,10,Egresado,Titulado,0,0,0,3,PREPARATORIA REGIONAL DE ZAPOTLANEJO *10278,1,1,ZAPOTLANEJO,JALISCO,15,76,1,0,0,1,8.63,19.72,2,M,1,0,3
2005,10,Egresado,Titulado,0,0,0,3,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 5 *10182,1,1,GUADALAJARA,JALISCO,15,90,3,35,35,2,9.13,18.45,1,M,1,0,3
2005,10,Egresado,Titulado,0,0,0,3,INSTITUTO TECNOL휺ICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE * 36541,2,1,TLAQUEPAQUE,JALISCO,15,92,3,0,50,2,9.25,18.38,1,M,1,0,3
2005,12,Baja,Pendiente,611,699,1310,2,CENTRO UNIVERSITARIO UNE * 65654,2,1,ZAPOPAN,JALISCO,15,76,1,0,0,1,6.63,18.41,1,M,1,1,1
2005,10,Egresado,Titulado,603,699,1302,2,PREPARATORIA MEXICO *9555,2,2,CIUDAD GUZMAN,JALISCO,15,95,3,0,25,2,9.13,19.42,2,M,1,0,3
2005,9,Egresado,Titulado,585,666,1251,2,CENTRO EDUCATIVO FREIRE *12346,2,1,ZAPOPAN,JALISCO,15,100,3,0,0,1,9.50,18.42,1,F,2,0,3
2005,10,Egresado,Titulado,0,0,0,3,INSTITUTO DE ESTUDIOS SUPERIORES DE LOS MOCHIS *10324,2,2,LOS MOCHIS,SINALOA,25,87,2,50,0,2,9.13,18.22,1,M,1,0,3
2005,9,Egresado,Titulado,0,0,0,3,COLEGIO MEXICO NUEVO *9693,2,1,ZAPOPAN,JALISCO,15,86,2,40,30,2,9.13,18.85,1,M,1,0,3
2005,15,Baja,Pendiente,570,699,1269,2,PREPARATORIA ANAHUAC REVOLUCION *10191,2,1,GUADALAJARA,JALISCO,15,69,1,20,40,2,8.17,20.43,2,M,1,0,0
2005,13,Baja,Pendiente,515,533,1048,1,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 7 *10220,1,1,GUADALAJARA,JALISCO,15,87,2,0,0,1,8.13,17.81,1,M,1,0,0
2005,16,Egresado,Titulado,559,666,1225,2,VASCO DE QUIROGA *10111,2,2,LA PIEDAD,MICHOACAN,16,74,1,0,30,2,8.83,17.63,1,M,1,0,0
2005,11,Egresado,Titulado,480,688,1168,1,UNIVERSIDAD AUTONOMA DE GUADALAJARA *10068,2,1,GUADALAJARA,JALISCO,15,85,2,0,0,1,8.29,18.07,1,M,1,0,3
2005,11,Egresado,Titulado,502,640,1142,1,INSTITUTO TECNOL휺ICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE * 36541,2,1,TLAQUEPAQUE,JALISCO,15,72,1,50,30,2,8.00,18.20,1,M,1,0,3
2005,11,Egresado,Titulado,596,669,1265,2,UNIVERSIDAD DE COLIMA BACHILLERATO TECNICO # 1  *9380,1,2,COLIMA,COLIMA,9,80,2,0,0,1,7.88,18.14,1,M,1,0,3
2005,10,Egresado,Titulado,467,650,1117,1,PREPARATORIA REGIONAL DE AMECA *10173,1,2,AMECA,JALISCO,15,87,2,35,35,2,8.13,17.86,1,M,1,0,3
2005,3,Baja,Pendiente,541,621,1162,1,COLEGIO GUADALAJARA SEP * 65541,2,1,ZAPOPAN,JALISCO,15,80,2,30,30,2,7.67,18.78,1,M,1,1,1
2005,10,Egresado,Titulado,516,599,1115,1,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,81,2,40,35,2,8.57,20.16,2,M,1,0,3
2005,11,Egresado,Titulado,0,0,0,3,PREPARATORIA ANAHUAC REVOLUCION *10191,2,1,GUADALAJARA,JALISCO,15,84,2,0,0,1,9.25,19.31,2,M,1,0,3
2005,11,Egresado,Titulado,0,0,0,3,INSTITUTO CRISTOBAL COLON *200809,2,2,ZAMORA DE HIDALGO,MICHOACAN,16,88,2,20,40,2,8.25,19.54,2,M,1,0,3
2005,19,Egresado,Titulado,585,732,1317,2,CENTRO CULTURAL ALTE헲 *10054,2,2,ARANDAS,JALISCO,15,81,2,20,40,2,8.50,18.27,1,M,1,0,0
2005,10,Egresado,Titulado,611,732,1343,2,CENTRO CULTURAL ALTE헲 *10054,2,2,ARANDAS,JALISCO,15,83,2,0,35,2,9.43,17.72,1,M,1,0,3
2005,9,Egresado,Titulado,0,0,0,3,PREPARATORIA FEBRES CORDERO *10070,2,1,GUADALAJARA,JALISCO,15,86,2,0,0,1,9.29,17.87,1,M,1,0,3
2005,11,Egresado,Titulado,0,0,0,3,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,89,2,40,30,2,8.88,18.90,1,F,2,0,3
2005,9,Egresado,Titulado,0,0,0,3,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,88,2,35,35,2,8.63,17.95,1,M,1,0,3
2005,10,Egresado,Titulado,550,754,1304,2,PREPARATORIA ANAHUAC EXTENSION GARIBALDI *10212,2,1,GUADALAJARA,JALISCO,15,79,1,35,35,2,8.50,18.48,1,M,1,0,3
2005,8,Baja,Pendiente,497,610,1107,1,UNIVERSIDAD AUTONOMA DE GUADALAJARA *10068,2,1,GUADALAJARA,JALISCO,15,77,1,0,0,1,6.00,19.04,2,M,1,1,1
2005,10,Egresado,Titulado,585,779,1364,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,87,2,0,30,2,7.13,18.80,1,F,2,0,3
2005,15,Egresado,Titulado,0,0,0,3,PREPARATORIA FEBRES CORDERO *10070,2,1,GUADALAJARA,JALISCO,15,84,2,0,30,2,7.43,18.37,1,M,1,0,0
2005,13,Egresado,Titulado,664,743,1407,2,SILVIANO CARRILLO *9553,2,2,CIUDAD GUZMAN,JALISCO,15,84,2,25,25,2,8.14,18.15,1,M,1,0,0
2005,9,Egresado,Titulado,611,772,1383,2,I.T.E.S.M. CAMPUS COLIMA *9381,2,2,COLIMA,COLIMA,9,93,3,20,40,2,9.38,18.62,1,M,1,0,3
2005,11,Egresado,Titulado,510,630,1140,1,I.T.E.S.M. CAMPUS SONORA NORTE *10136,2,2,HERMOSILLO,SONORA,26,81,2,10,0,2,8.63,18.30,1,M,1,0,3
2005,10,Egresado,Titulado,587,611,1198,1,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,81,2,0,0,1,7.75,18.63,1,F,2,0,3
2005,11,Egresado,Titulado,0,0,0,3,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,87,2,30,30,2,8.86,18.35,1,M,1,0,3
2006,17,Baja,Pendiente,200,289,489,1,PREPARATORIA LA PAZ *10199,2,1,GUADALAJARA,JALISCO,15,79,1,0,0,1,8.25,19.33,2,M,1,0,0
2006,9,Baja,Pendiente,800,800,1600,2,SISTEMA EDUCATIVO NACIONAL *10336,1,1,GUADALAJARA,JALISCO,15,74,1,0,0,1,6.50,20.01,2,M,1,1,1
2006,15,Baja,Pendiente,523,523,1046,1,AMERICA * 69887,2,2,ZAMORA DE HIDALGO,MICHOACAN,16,71,1,0,0,1,7.25,19.77,2,M,1,0,0
2006,7,Baja,Pendiente,624,770,1394,2,COLEGIO ALEMAN DE GUADALAJARA *10064,2,1,ZAPOPAN,JALISCO,15,82,2,0,0,1,7.00,19.52,2,M,1,1,1
2006,1,Cambio de plan,Pendiente,603,655,1258,2,JOSE SIXTO VERDUZCO *10107,2,2,ZAMORA,MICHOACAN,16,78,1,0,0,1,9.14,19.07,2,M,1,1,2
2006,1,Cambio de plan,Pendiente,647,581,1228,2,COLEGIO MEXICO NUEVO *9693,2,1,ZAPOPAN,JALISCO,15,69,1,0,0,1,8.86,20.03,2,M,1,1,2
2006,10,Egresado,Titulado,624,632,1256,2,PREPARATORIA ANAHUAC EXTENSION GARIBALDI *10212,2,1,GUADALAJARA,JALISCO,15,82,2,20,40,2,9.00,18.13,1,M,1,0,3
2006,19,Baja,Pendiente,640,632,1272,2,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,74,1,20,30,2,7.83,20.05,2,M,1,0,0
2006,20,Baja,Pendiente,617,657,1274,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,86,2,0,0,1,8.57,17.78,1,M,1,0,0
2006,13,Egresado,Titulado,594,688,1282,2,INSTITUTO TECNOL휺ICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE * 36541,2,1,TLAQUEPAQUE,JALISCO,15,81,2,20,40,2,8.88,20.29,2,M,1,0,0
2006,10,Egresado,Titulado,0,0,0,3,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,91,3,0,0,1,9.00,19.97,2,M,1,0,3
2006,10,Egresado,Titulado,673,786,1459,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,91,3,0,0,1,9.25,20.19,2,M,1,0,3
2006,4,Cambio de plan,Pendiente,632,641,1273,2,PREPARATORIA LA SALLE *10197,2,1,GUADALAJARA,JALISCO,15,76,1,40,35,2,8.86,19.79,2,M,1,1,2
2006,10,Egresado,Titulado,430,623,1053,1,COLEGIO ALTAMIRA *9684,2,1,ZAPOPAN,JALISCO,15,82,2,0,0,1,8.50,18.27,1,M,1,0,3
2006,9,Baja,Pendiente,0,0,0,3,COLEGIO GUADALAJARA SEP * 65541,2,1,ZAPOPAN,JALISCO,15,86,2,10,0,2,7.13,18.37,1,F,2,1,1
2006,9,Egresado,Titulado,0,0,0,3,PREPARATORIA ANAHUAC EXTENSION GARIBALDI *10212,2,1,GUADALAJARA,JALISCO,15,98,3,0,0,1,9.75,17.93,1,M,1,0,3
2006,10,Egresado,Titulado,0,0,0,3,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,90,3,30,30,2,9.75,18.19,1,M,1,0,3
2006,10,Egresado,Titulado,0,0,0,3,COLEGIO GUADALAJARA SEP * 65541,2,1,ZAPOPAN,JALISCO,15,85,2,0,40,2,9.13,18.39,1,M,1,0,3
2006,7,Egresado,Titulado,0,0,0,3,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 7 *10220,1,1,GUADALAJARA,JALISCO,15,90,3,50,35,2,8.50,18.67,1,M,1,0,3
2006,10,Egresado,Titulado,674,745,1419,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,82,2,20,40,2,8.88,18.63,1,M,1,0,3
2006,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,85,2,0,40,2,9.00,17.98,1,M,1,0,3
2006,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,87,2,30,35,2,9.13,18.09,1,M,1,0,3
2006,10,Egresado,Titulado,640,695,1335,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,80,2,0,30,2,9.13,17.81,1,M,1,0,3
2006,9,Egresado,Titulado,0,0,0,3,INSTITUTO TECNOL휺ICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE * 36541,2,1,TLAQUEPAQUE,JALISCO,15,94,3,50,0,2,9.25,18.76,1,F,2,0,3
2006,10,Egresado,Titulado,741,695,1436,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,88,2,0,40,2,8.75,19.47,2,M,1,0,3
2006,10,Egresado,Titulado,0,0,0,3,INSTITUTO CULTURAL TAMPICO *9957,2,2,TAMPICO,TAMAULIPAS,28,87,2,40,35,2,9.63,18.83,1,M,1,0,3
2006,11,Egresado,Titulado,649,686,1335,2,AMERICAN SCHOOL *9577,2,1,GUADALAJARA,JALISCO,15,75,1,0,0,1,8.25,19.16,2,M,1,0,3
2006,9,Egresado,Titulado,624,745,1369,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,89,2,0,0,1,9.38,18.47,1,M,1,0,3
2006,9,Egresado,Titulado,531,632,1163,1,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO 19 *10380,1,2,SAYULA,JALISCO,15,89,2,10,0,2,8.63,18.64,1,M,1,0,3
2006,14,Egresado,Titulado,556,587,1143,1,ESCUELA PREPARATORIA REGIONAL DE AUTLAN *10306,1,2,AUTLAN DE NAVARRO,JALISCO,15,94,3,20,40,2,8.25,18.07,1,M,1,0,0
2006,10,Egresado,Titulado,540,496,1036,1,COLEGIO GUADALAJARA SEP * 65541,2,1,ZAPOPAN,JALISCO,15,80,2,0,0,1,7.75,17.77,1,M,1,0,3
2006,15,Baja,Pendiente,0,0,0,3,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,85,2,50,35,2,8.00,19.19,2,M,1,0,0
2006,14,Egresado,Titulado,0,0,0,3,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,86,2,40,30,2,9.38,18.89,1,M,1,0,0
2006,9,Egresado,Titulado,649,745,1394,2,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,84,2,35,35,2,9.25,18.95,2,M,1,0,3
2006,7,Egresado,Titulado,582,770,1352,2,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,81,2,50,35,2,8.75,19.36,2,M,1,0,3
2006,7,Baja,Pendiente,582,632,1214,1,COLEGIO DE BACHILLERES DEL ESTADO DE BAJA CALIFORNIA SUR PLANTEL 04 CABO SAN LUCAS * 65541,1,2,LA PAZ,BAJA CALIFORNIA SUR,3,80,2,30,35,2,8.00,18.28,1,M,1,1,1
2006,9,Egresado,Titulado,607,668,1275,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,85,2,0,0,1,9.25,19.10,2,M,1,0,3
2006,11,Egresado,Titulado,556,659,1215,1,CENTRO DE ENSE헤NZA TECNICA Y SUPERIOR *10027,2,2,ENSENADA,BAJA CALIFORNIA,2,81,2,0,0,1,7.63,19.76,2,M,1,0,3
2006,10,Egresado,Titulado,565,695,1260,2,PREPARATORIA REGIONAL DE SAN MARTIN HIDALGO * 65322,1,2,SAN MARTIN HIDALGO,JALISCO,15,97,3,35,35,2,9.38,17.94,1,M,1,0,3
2006,10,Egresado,Titulado,582,668,1250,2,UNIVERSIDAD DE COLIMA BACHILLERATO TECNICO # 4  *9382,1,2,COLIMA,COLIMA,9,91,3,0,30,2,9.13,18.73,1,M,1,0,3
2006,9,Egresado,Titulado,472,542,1014,1,INSTITUTO DE ESTUDIOS SUPERIORES DE LOS MOCHIS *10324,2,2,LOS MOCHIS,SINALOA,25,75,1,10,0,2,9.00,19.34,2,M,1,0,3
2006,13,Egresado,Titulado,0,0,0,3,VASCO DE QUIROGA *10111,2,2,LA PIEDAD,MICHOACAN,16,73,1,0,0,1,7.63,19.29,2,M,1,0,0
2006,11,Egresado,Titulado,632,770,1402,2,RESOLUCION DE REVALIDACION *10101,1,1,ZAPOPAN,JALISCO,15,80,2,0,0,1,7.88,20.91,2,M,1,0,3
2006,11,Baja,Pendiente,573,505,1078,1,PREPARATORIA LA PAZ *10199,2,1,GUADALAJARA,JALISCO,15,76,1,0,0,1,6.00,21.12,3,M,1,1,1
2006,7,Baja,Pendiente,733,720,1453,2,COLEGIO REFORMA *10216,2,1,GUADALAJARA,JALISCO,15,78,1,45,35,2,9.22,21.35,3,F,2,1,1
2006,10,Baja,Pendiente,565,770,1335,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,84,2,0,0,1,8.78,18.07,1,M,1,1,1
2007,15,Egresado,Titulado,511,695,1206,1,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,66,1,0,0,1,7.40,18.99,2,M,1,0,0
2007,14,Egresado,Titulado,586,621,1207,1,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,74,1,20,30,2,7.86,19.63,2,M,1,0,0
2007,11,Egresado,Titulado,533,663,1196,1,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 7 *10220,1,1,GUADALAJARA,JALISCO,15,70,1,30,35,2,7.71,21.99,3,M,1,0,3
2007,10,Egresado,Titulado,565,650,1215,1,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,82,2,0,0,1,8.57,19.78,2,M,1,0,3
2007,1,Cambio de plan,Pendiente,0,0,0,3,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,89,2,0,0,1,9.13,20.03,2,F,2,1,2
