PRIMERPERIODO,T,ESTATUSALUMNO,TITULACION,PRV,PRM,PAA,CatPAA,PREPA,CatPrepa,LocalForanea,CIUDADPREPA,ESTADOPREPA,CodEstado,PROMPRE,CatPromPre,BECA,CREDITO,CATFIN,PROMSEM1,EDADING,CatEdad,SEXO,IdSexo,E,ECR2
2010,14,Egresado,Titulado,656,738,1394,2,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA *200704,2,1,TLAQUEPAQUE,JALISCO,15,92,3,25,30,2,8.13,18.20,1,M,1,0,0
2010,10,Egresado,Titulado,0,0,0,3,CENTRO EDUCATIVO REGIONAL DE ATOTONILCO * 24545,2,2,ATOTONILCO EL ALTO,JALISCO,15,95,3,30,35,2,9.00,17.76,1,F,2,0,3
2010,10,Egresado,Titulado,585,528,1113,1,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,73,1,0,0,1,8.25,18.07,1,M,1,0,3
2010,9,Egresado,Titulado,0,0,0,3,PREPARATORIA ANAHUAC GARIBALDI * 255411,2,1,GUADALAJARA,JALISCO,15,85,2,0,0,1,9.25,18.05,1,M,1,0,3
2010,11,Egresado,Titulado,510,611,1121,1,COLEGIO DE ESTUDIOS SISTEMAS ABIERTOS CESA *10340,1,2,CHILPANCINGO DE LOS BRAVO,GUERRERO,13,81,2,20,40,2,8.38,19.67,2,M,1,0,3
2010,10,Egresado,Titulado,0,0,0,3,JOSE SIXTO VERDUZCO *10107,2,2,ZAMORA,MICHOACAN,16,91,3,20,40,2,9.25,17.93,1,M,1,0,3
2010,13,Egresado,Titulado,0,0,0,3,FRAY PEDRO DE GANTE *10077,2,2,COLIMA,COLIMA,9,85,2,10,30,2,8.00,18.33,1,M,1,0,0
2010,1,Baja,Pendiente,585,671,1256,2,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS 68 *9656,1,2,PUERTO VALLARTA,JALISCO,15,87,2,20,40,2,8.57,17.76,1,M,1,1,1
2010,15,Baja,Pendiente,604,738,1342,2,LICEO DEL VALLE *10061,2,1,GUADALAJARA,JALISCO,15,72,1,0,0,1,7.00,18.22,1,M,1,0,0
2010,7,Baja,Pendiente,549,569,1118,1,INSTITUTO CULTURAL DE OCCIDENTE *10132,2,2,MAZATLAN,SINALOA,25,78,1,0,0,1,7.50,18.05,1,M,1,1,1
2010,16,Egresado,Titulado,664,699,1363,2,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,83,2,0,0,1,8.63,18.97,2,M,1,0,0
2010,1,Baja,Pendiente,647,691,1338,2,INSTITUTO CULTURAL DE OCCIDENTE *10132,2,2,MAZATLAN,SINALOA,25,79,1,20,40,2,6.00,18.85,1,M,1,1,1
2010,13,Egresado,Titulado,629,691,1320,2,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS 27 *9811,1,2,IXTLAN DEL RIO,NAYARIT,18,99,3,40,35,2,9.25,17.75,1,F,2,0,0
2010,10,Egresado,Titulado,477,579,1056,1,PREPARATORIA CRISTOBAL COLON * 80065,2,2,TEPIC,NAYARIT,18,75,1,0,0,1,7.88,18.01,1,M,1,0,3
2010,10,Egresado,Titulado,0,0,0,3,PREPARATORIA CRISTOBAL COLON * 80065,2,2,TEPIC,NAYARIT,18,88,2,0,40,2,8.38,18.05,1,M,1,0,3
2010,14,Baja,Pendiente,0,0,0,3,PREPARATORIA MEXICO *9555,2,2,CIUDAD GUZMAN,JALISCO,15,87,2,0,0,1,7.50,17.85,1,M,1,0,0
2010,10,Egresado,Titulado,553,699,1252,2,PREPARATORIA ANAHUAC GARIBALDI * 255411,2,1,GUADALAJARA,JALISCO,15,82,2,25,0,2,9.25,18.44,1,F,2,0,3
2010,15,Baja,Pendiente,576,518,1094,1,INSTITUTO LA PAZ * 32254,2,2,URUAPAN,MICHOACAN,16,75,1,0,0,1,7.57,18.24,1,M,1,0,0
2010,10,Egresado,Titulado,536,650,1186,1,ESCUELA PREPARATORIA DE JALISCO UDG *10190,1,1,GUADALAJARA,JALISCO,15,85,2,20,30,2,8.13,19.86,2,M,1,0,3
2010,10,Egresado,Titulado,587,620,1207,1,INSTITUTO MORELOS *9757,2,2,URUAPAN,MICHOACAN,16,66,1,0,0,1,7.25,19.35,2,M,1,0,3
2010,1,Baja,Pendiente,682,715,1397,2,CENTRO DE ENSE헤NZA TECNICA Y SUPERIOR *9281,1,2,MEXICALI,BAJA CALIFORNIA,2,82,2,0,0,1,5.38,18.20,1,M,1,1,1
2010,17,Activo,Pendiente,536,699,1235,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,81,2,50,30,2,8.33,20.56,2,M,1,0,0
2010,18,Activo,Pendiente,692,742,1434,2,PREPARATORIA CRISTOBAL COLON * 80065,2,2,TEPIC,NAYARIT,18,74,1,0,40,2,7.63,20.02,2,M,1,0,0
2010,10,Egresado,Titulado,0,0,0,3,PREPARATORIA ANAHUAC GARIBALDI * 255411,2,1,GUADALAJARA,JALISCO,15,86,2,20,25,2,9.38,17.77,1,M,1,0,3
2010,1,Baja,Pendiente,508,609,1117,1,CENTRO DE ENSE헤NZA TECNICA Y SUPERIOR *9281,1,2,MEXICALI,BAJA CALIFORNIA,2,76,1,0,0,1,5.00,19.58,2,M,1,1,1
2010,9,Baja,Pendiente,596,689,1285,2,UNIVERSIDAD TECNOLOGICA DE MEXICO PLANTEL ZAPOPAN * 65854,2,1,GUADALAJARA,JALISCO,15,83,2,0,0,1,8.25,18.25,1,M,1,1,1
2010,10,Egresado,Titulado,527,718,1245,2,CENTRO EDUCACIONAL TLAQUEPAQUE AC * 280312,2,1,GUADALAJARA,JALISCO,15,98,3,0,40,2,9.75,18.63,1,M,1,0,3
2010,9,Egresado,Titulado,656,699,1355,2,I.T.E.S.M. CAMPUS SINALOA *9874,2,2,CULIACAN,SINALOA,25,82,2,0,0,1,8.25,19.50,2,M,1,0,3
2010,8,Baja,Pendiente,611,671,1282,2,COLEGIO MIRAFLORES *9508,2,2,LEON,GUANAJUATO,12,76,1,0,40,2,9.38,18.99,2,M,1,1,1
2010,1,Baja,Pendiente,591,703,1294,2,PREPARATORIA ANAHUAC GARIBALDI * 255411,2,1,GUADALAJARA,JALISCO,15,81,2,0,40,2,7.13,17.87,1,M,1,1,1
2010,18,Activo,Pendiente,544,718,1262,2,CENTRO DE ESTUDIOS TECNOLOGICOS INDUSTRIAL Y DE SERVICIOS 63 * 65841,1,2,AMECA,JALISCO,15,89,2,50,30,2,8.86,18.58,1,M,1,0,0
2010,18,Activo,Pendiente,630,591,1221,1,UNIVERSIDAD TECNOLOGICA DE MEXICO PLANTEL ZAPOPAN * 65854,2,1,GUADALAJARA,JALISCO,15,75,1,0,0,1,7.63,18.64,1,M,1,0,0
2010,10,Egresado,Titulado,553,669,1222,1,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,75,1,10,0,2,7.88,19.47,2,M,1,0,3
2010,4,Baja,Pendiente,450,532,982,1,COLEGIO ONCE MEXICO *170210,2,1,ZAPOPAN,JALISCO,15,80,2,0,0,1,5.88,19.61,2,M,1,1,1
2010,1,Baja,Pendiente,799,799,1598,2,I.T.E.S.M. CAMPUS TOLUCA *9485,2,2,TOLUCA,ESTADO DE MEXICO,11,79,1,0,0,1,8.00,17.82,1,M,1,1,1
2010,18,Activo,Pendiente,433,691,1124,1,RENOVACION ANGEL ROBLES RAMIREZ * 66554,1,2,ACALA,CHIAPAS,5,89,2,65,25,2,8.71,23.48,3,M,1,0,0
2011,7,Cambio de plan,Pendiente,695,687,1382,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,80,2,30,35,2,9.50,17.91,1,M,1,1,2
2011,12,Baja,Pendiente,695,463,1158,1,BACHILLERATO DE LA UNIVERSIDAD DEL VALLE DE ATEMAJAC *10090,2,1,GUADALAJARA,JALISCO,15,91,3,0,40,2,9.33,19.65,2,M,1,1,1
2011,11,Egresado,Titulado,622,676,1298,2,CENTRO DE BACHILLERATO TECNOLOGICO AGROPECUARIO 32 *9670,1,2,YAHUALICA DE GONZALEZ GALLO,JALISCO,15,80,2,40,35,2,9.50,19.73,2,M,1,0,3
2011,7,Baja,Pendiente,562,699,1261,2,COLEGIO MEXICO NUEVO *9693,2,1,ZAPOPAN,JALISCO,15,80,2,20,35,2,8.00,19.11,2,F,2,1,1
2011,15,Activo,Pendiente,622,676,1298,2,PREPARATORIA ANAHUAC REVOLUCION *10191,2,1,GUADALAJARA,JALISCO,15,80,2,50,30,2,8.71,18.44,1,M,1,0,0
2011,10,Egresado,Titulado,0,0,0,3,INSTITUTO CULTURAL DE OCCIDENTE *10132,2,2,MAZATLAN,SINALOA,25,85,2,0,30,2,8.43,18.88,1,M,1,0,3
2011,12,Egresado,Titulado,633,743,1376,2,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,80,2,10,0,2,9.14,18.92,1,M,1,0,3
2011,11,Egresado,Pendiente,654,497,1151,1,CENTRO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS VALLE DE ATEMAJAC *10060,2,1,GUADALAJARA,JALISCO,15,83,2,20,40,2,8.71,17.98,1,M,1,0,3
2011,11,Baja,Pendiente,632,675,1307,2,BACHILLERATO CUMBRES SAN JAVIER * 250811,2,1,ZAPOPAN,JALISCO,15,76,1,0,0,1,7.86,18.62,1,M,1,1,1
2011,4,Baja,Pendiente,602,575,1177,1,PREPARATORIA DE LA UNIV. CUAUHTEMOC PTL. GUADALAJARA *140911,2,1,ZAPOPAN,JALISCO,15,81,2,0,0,1,8.60,19.00,2,M,1,1,1
2011,6,Baja,Pendiente,737,732,1469,2,I.T.E.S.M. CAMPUS SONORA NORTE *10136,2,2,HERMOSILLO,SONORA,26,82,2,0,0,1,8.00,22.98,3,F,2,1,1
2011,3,Cambio de plan,Pendiente,570,609,1179,1,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA NORTE *65704,2,1,ZAPOPAN,JALISCO,15,79,1,0,0,1,9.00,19.85,2,M,1,1,2
2011,4,Baja,Pendiente,633,553,1186,1,COLEGIO DE EDUCACION MEDIA SUPERIOR SINALOENSE *2910,2,2,MAZATLAN,SINALOA,25,71,1,0,0,1,6.80,18.00,1,M,1,1,1
2011,16,Activo,Pendiente,706,732,1438,2,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA NORTE *65704,2,1,ZAPOPAN,JALISCO,15,84,2,10,0,2,8.20,18.78,1,M,1,0,0
2011,10,Egresado,Titulado,0,0,0,3,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 5 *10182,1,1,GUADALAJARA,JALISCO,15,85,2,40,35,2,9.14,19.24,2,M,1,0,3
2011,1,Baja,Pendiente,664,553,1217,1,LICEO DEL BOSQUE *10214,2,1,GUADALAJARA,JALISCO,15,77,1,0,0,1,7.14,21.67,3,M,1,1,1
2011,4,Baja,Pendiente,549,620,1169,1,INSTITUTO LUX *10427,2,2,LEON,GUANAJUATO,12,76,1,0,40,2,8.13,19.35,2,F,2,1,1
2011,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,85,2,10,0,2,9.25,18.67,1,M,1,0,3
2011,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,91,3,30,0,2,9.63,17.81,1,M,1,0,3
2011,12,Egresado,Titulado,596,483,1079,1,UNIVERSIDAD DE COLIMA BACHILLERATO TECNICO # 8  *9396,1,2,MANZANILLO,COLIMA,9,86,2,0,30,2,8.00,18.26,1,M,1,0,3
2011,9,Egresado,Titulado,622,689,1311,2,COLEGIO CERVANTES BACHILLERATO *290811,2,1,GUADALAJARA,JALISCO,15,81,2,0,40,2,8.50,18.71,1,M,1,0,3
2011,9,Egresado,Titulado,587,787,1374,2,COLEGIO CERVANTES BACHILLERATO *290811,2,1,GUADALAJARA,JALISCO,15,79,1,0,0,1,9.00,18.38,1,M,1,0,3
2011,10,Egresado,Titulado,0,0,0,3,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,94,3,20,40,2,9.75,19.45,2,M,1,0,3
2011,9,Egresado,Titulado,664,699,1363,2,"PREPARATORIA DEL SUR DE GUANAJUATO DE URIANGATO, GTO. *300811",2,2,URIANGATO,GUANAJUATO,12,90,3,10,0,2,9.63,18.53,1,F,2,0,3
2011,11,Egresado,Titulado,502,630,1132,1,COLEGIO ALTAMIRA *9684,2,1,ZAPOPAN,JALISCO,15,83,2,0,40,2,8.75,18.43,1,M,1,0,3
2011,11,Egresado,Titulado,519,640,1159,1,COLEGIO CERVANTES BACHILLERATO *290811,2,1,GUADALAJARA,JALISCO,15,80,2,25,30,2,9.13,18.51,1,F,2,0,3
2011,15,Activo,Pendiente,484,689,1173,1,INSTITUTO DE HUMANIDADES Y CIENCIAS DE GUADALAJARA *10097,2,1,GUADALAJARA,JALISCO,15,82,2,10,0,2,8.75,19.33,2,M,1,0,0
2011,4,Cambio de plan,Pendiente,789,732,1521,2,INSTITUTO INGLES HIDALGO *10094,2,1,GUADALAJARA,JALISCO,15,72,1,0,0,1,7.25,17.82,1,M,1,1,2
2011,4,Baja,Pendiente,633,631,1264,2,INSTITUTO INGLES HIDALGO *10094,2,1,GUADALAJARA,JALISCO,15,78,1,0,0,1,6.63,18.72,1,M,1,1,1
2011,9,Egresado,Titulado,0,0,0,3,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,94,3,0,0,1,9.63,18.69,1,M,1,0,3
2011,10,Egresado,Pendiente,716,710,1426,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,77,1,0,40,2,8.38,19.49,2,F,2,0,3
2011,10,Egresado,Titulado,487,721,1208,1,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,72,1,10,0,2,9.38,18.65,1,M,1,0,3
2011,13,Egresado,Titulado,706,665,1371,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,80,2,20,30,2,8.25,18.05,1,F,2,0,0
2011,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,94,3,10,0,2,9.50,17.92,1,M,1,0,3
2011,7,Egresado,Titulado,0,0,0,3,CENTRO DE BACHILLERATO TECNOLOGICO INDUSTRIAL Y DE SERVICIOS 226 * 10057,1,2,CIUDAD GUZMAN,JALISCO,15,99,3,50,30,2,9.25,17.82,1,M,1,0,3
2011,10,Egresado,Titulado,737,788,1525,2,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA *200704,2,1,TLAQUEPAQUE,JALISCO,15,97,3,26.66666667,0,2,9.50,17.78,1,M,1,0,3
2011,7,Egresado,Titulado,0,0,0,3,PREPARATORIA MEXICO *9555,2,2,CIUDAD GUZMAN,JALISCO,15,88,2,10,0,2,8.63,18.60,1,M,1,0,3
2011,9,Egresado,Titulado,0,0,0,3,CENTRO EDUCATIVO REGIONAL DE ATOTONILCO * 24545,2,2,ATOTONILCO EL ALTO,JALISCO,15,98,3,50,40,2,9.38,18.22,1,M,1,0,3
2011,1,Baja,Pendiente,630,611,1241,2,COLEGIO MEXICO NUEVO *9693,2,1,ZAPOPAN,JALISCO,15,80,2,0,0,1,9.13,18.82,1,M,1,1,1
2011,10,Egresado,Titulado,778,755,1533,2,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,95,3,50,0,2,9.75,18.91,1,M,1,0,3
2011,10,Baja,Pendiente,800,586,1386,2,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,83,2,40,30,2,8.63,18.80,1,M,1,1,1
2011,10,Egresado,Titulado,0,0,0,3,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,85,2,0,0,1,9.25,18.42,1,M,1,0,3
2011,9,Egresado,Titulado,519,575,1094,1,JOSE VASCONCELOS * 98774,2,2,ZAMORA DE HIDALGO,MICHOACAN,16,80,2,35,35,2,9.13,18.21,1,M,1,0,3
2011,9,Egresado,Titulado,527,581,1108,1,PREPARATORIA REGIONAL DE LA BARCA *10249,1,2,LA BARCA,JALISCO,15,98,3,30,35,2,9.25,18.45,1,M,1,0,3
2011,2,Cambio de plan,Pendiente,527,679,1206,1,CENTRO ESCOLAR DEL NOROESTE *10446,2,2,LOS MOCHIS,SINALOA,25,82,2,15,0,2,7.13,18.94,1,M,1,1,2
2011,4,Cambio de plan,Pendiente,726,643,1369,2,COLEGIO ANAHUAC *10081,2,1,ZAPOPAN,JALISCO,15,74,1,0,0,1,8.25,18.39,1,M,1,1,2
2011,13,Egresado,Titulado,695,620,1315,2,PLANTEL EDUCATIVO SUBIRE * 010911,2,1,ZAPOPAN,JALISCO,15,77,1,0,0,1,8.38,19.09,2,M,1,0,0
2011,10,Egresado,Titulado,727,728,1455,2,UNIVERSIDAD DE COLIMA BACHILLERATO TECNICO # 1  *9380,1,2,COLIMA,COLIMA,9,88,2,35,35,2,9.13,18.12,1,F,2,0,3
2011,11,Egresado,Titulado,674,575,1249,2,PREPARATORIA REGIONAL DE SAYULA *10264,1,2,SAYULA,JALISCO,15,81,2,10,0,2,8.25,18.45,1,M,1,0,3
2011,15,Activo,Pendiente,491,671,1162,1,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 9 *10193,1,1,GUADALAJARA,JALISCO,15,80,2,35,35,2,8.13,19.08,2,M,1,0,0
2011,2,Baja,Pendiente,695,407,1102,1,BACHILLERATO INTERAMERICANO IFIMAC *2910,2,1,ZAPOPAN,JALISCO,15,82,2,0,0,1,7.75,18.19,1,M,1,1,1
2011,10,Egresado,Titulado,622,774,1396,2,COLEGIO REGIS *10424,2,2,HERMOSILLO,SONORA,26,90,3,0,40,2,9.13,18.11,1,M,1,0,3
2011,9,Egresado,Titulado,647,748,1395,2,INSTITUTO MEXICO DE BAJA CALIFORNIA *69290,2,2,TIJUANA,BAJA CALIFORNIA,2,85,2,20,40,2,9.63,17.96,1,M,1,0,3
2011,9,Egresado,Titulado,692,715,1407,2,COLEGIO REGIS *10424,2,2,HERMOSILLO,SONORA,26,95,3,50,0,2,9.75,18.97,2,M,1,0,3
2011,9,Baja,Pendiente,612,620,1232,2,SILVIANO CARRILLO *9553,2,2,CIUDAD GUZMAN,JALISCO,15,80,2,0,0,1,7.43,19.67,2,M,1,1,1
2011,1,Baja,Pendiente,545,586,1131,1,INSTITUTO LA SALLE DE CHIHUAHUA *9347,2,2,CHIHUAHUA,CHIHUAHUA,6,92,3,0,0,1,5.00,18.47,1,M,1,1,1
2011,10,Egresado,Titulado,718,761,1479,2,UNIVERSIDAD LATINA DE AMERICA * 00655,2,2,MORELIA,MICHOACAN,16,84,2,10,0,2,9.25,17.85,1,M,1,0,3
2011,14,Egresado,Titulado,527,620,1147,1,BACHILLERATO INTERNACIONAL JEFFERSON * 98754,2,2,MORELIA,MICHOACAN,16,78,1,20,40,2,9.00,19.25,2,M,1,0,0
2011,15,Activo,Pendiente,596,669,1265,2,BACHILLERATO INTERNACIONAL JEFFERSON * 98754,2,2,MORELIA,MICHOACAN,16,82,2,40,35,2,8.50,18.52,1,M,1,0,0
2011,10,Egresado,Titulado,562,699,1261,2,COLEGIO IT CAMPUS SANTA ANITA * 36644,2,1,TLAJOMULCO DE ZU헬GA,JALISCO,15,91,3,20,50,2,9.50,17.73,1,M,1,0,3
2011,10,Egresado,Titulado,529,530,1059,1,PROFESOR FRANCISCO ERRASQUIN GOMEZ * 060911,2,2,MINATITLAN,VERACRUZ,30,78,1,0,0,1,8.00,19.76,2,M,1,0,3
2011,8,Egresado,Titulado,741,699,0,3,COLEGIO CERVANTES BACHILLERATO *290811,2,1,GUADALAJARA,JALISCO,15,95,3,50,0,2,10.00,18.20,1,M,1,0,3
2011,14,Egresado,Pendiente,778,732,1510,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,82,2,20,40,2,9.25,18.52,1,M,1,0,0
2011,14,Egresado,Titulado,570,530,1100,1,PREPARATORIA ANAHUAC REVOLUCION *10191,2,1,GUADALAJARA,JALISCO,15,76,1,0,0,1,8.38,19.39,2,M,1,0,0
2011,9,Baja,Pendiente,536,630,1166,1,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA *200704,2,1,TLAQUEPAQUE,JALISCO,15,85,2,40,35,2,8.75,19.63,2,F,2,1,1
2011,16,Baja,Pendiente,633,631,1264,2,SISTEMA EDUCATIVO NACIONAL *10345,1,2,COAHUILA,COAHUILA,8,77,1,0,0,1,7.00,22.23,3,M,1,0,0
2011,7,Baja,Pendiente,716,676,1392,2,UNIVERSIDAD AUTONOMA DE GUADALAJARA AC,2,1,GUADALAJARA,JALISCO,15,78,1,0,0,1,7.63,19.64,2,M,1,1,1
2011,10,Egresado,Pendiente,0,0,0,3,CENTRO DE ENSE헤NZA TECNICA INDUSTRIAL *10147,1,1,GUADALAJARA,JALISCO,15,93,3,50,25,2,9.75,19.10,2,F,2,0,3
2011,10,Egresado,Titulado,643,687,1330,2,BACHILLERATO DE LA UNIVERSIDAD DEL VALLE DE ATEMAJAC *10090,2,1,GUADALAJARA,JALISCO,15,89,2,20,30,2,9.13,18.70,1,M,1,0,3
2011,13,Baja,Pendiente,747,732,1479,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,77,1,0,30,2,7.86,19.72,2,M,1,0,0
2011,16,Activo,Pendiente,778,721,1499,2,UNIVERSIDAD DE GUADALAJARA ESCUELA PREPARATORIA NO. 9 *10193,1,1,GUADALAJARA,JALISCO,15,78,1,50,30,2,8.25,18.83,1,M,1,0,0
2011,11,Egresado,Titulado,664,654,1318,2,INSTITUTO DE CIENCIAS *10059,2,1,GUADALAJARA,JALISCO,15,79,1,0,0,1,8.13,20.09,2,M,1,0,3
2011,13,Baja,Pendiente,560,631,1191,1,PREPARATORIA MEXICO *9555,2,2,CIUDAD GUZMAN,JALISCO,15,82,2,0,0,1,7.88,17.73,1,M,1,0,0
2011,16,Activo,Pendiente,0,0,0,3,COLEGIO ALEMAN DE GUADALAJARA *10064,2,1,ZAPOPAN,JALISCO,15,92,3,0,20,2,8.63,20.24,2,M,1,0,0
2011,13,Egresado,Titulado,716,609,1325,2,COLEGIO CERVANTES *10067,2,1,GUADALAJARA,JALISCO,15,65,1,0,0,1,8.00,20.16,2,M,1,0,0
2011,15,Activo,Pendiente,503,502,1005,1,PREPARATORIA REGIONAL DE TECOLOTLAN *10265,1,2,TECOLOTLAN,JALISCO,15,85,2,50,35,2,8.13,19.17,2,M,1,0,0
2011,5,Baja,Pendiente,622,699,1321,2,I.T.E.S.M. CAMPUS GUADALAJARA *10072,2,1,GUADALAJARA,JALISCO,15,79,1,0,0,1,7.38,19.99,2,M,1,1,1
2011,15,Activo,Pendiente,800,799,1599,2,COLEGIO PATRIA *9988,2,2,TUXPAM,VERACRUZ,30,76,1,30,35,2,7.57,19.41,2,M,1,0,0
2011,1,Baja,Pendiente,778,553,1331,2,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA NORTE *65704,2,1,ZAPOPAN,JALISCO,15,81,2,0,0,1,5.88,18.78,1,M,1,1,1
2011,4,Baja,Pendiente,548,512,1060,1,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS GUADALAJARA *200704,2,1,TLAQUEPAQUE,JALISCO,15,88,2,10,0,2,8.63,19.44,2,M,1,1,1
